USE RenRenDB
GO
--修改表名
EXEC sp_rename 'PublicProvinceCity', 'PublicProvinceCityOld';
GO
--重新构建表插入数据
USE [RenRenDB]
GO
/****** Object:  Table [dbo].[PublicProvinceCity]    Script Date: 11/30/2015 11:52:05 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[PublicProvinceCity](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](150) NOT NULL,
	[Code] [int] NOT NULL,
	[ParentCode] [int] NOT NULL,
	[Jibie] [int] NOT NULL,
	[FirstLetter] [nvarchar](50) NOT NULL,
	[LowerAcronym] [nvarchar](50) NOT NULL,
	[UpperAcronym] [nvarchar](50) NOT NULL,
	[LowerFullPinyin] [nvarchar](500) NOT NULL,
	[IsHot] [smallint] NOT NULL,
	[IsPublic] [int] NOT NULL,
 CONSTRAINT [PK_PublicProvinceCityNew] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市/区域名称' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Name'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'当前城市/区域Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Code'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'父级Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'ParentCode'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'级别' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Jibie'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'首字母' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'FirstLetter'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'大写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'UpperAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写全拼' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerFullPinyin'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市是否开放0不开放,1开放' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'IsPublic'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市表' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity'
GO
SET IDENTITY_INSERT [dbo].[PublicProvinceCity] ON
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (1, N'中国', 1, 0, 1, N'Z', N'zg', N'ZG', N'zhongguo', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (689, N'马鲁迪', 1226, 1107, 3, N'M', N'mld', N'MLD', N'maludi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (690, N'拉老', 1236, 1107, 3, N'L', N'll', N'LL', N'lalao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (691, N'鲁勃安都', 1237, 1107, 3, N'L', N'lbad', N'LBAD', N'luboandou', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (692, N'加拿逸', 1238, 1107, 3, N'J', N'jny', N'JNY', N'jianayi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (693, N'石隆门', 1239, 1107, 3, N'D', N'dlm', N'DLM', N'danlongmen', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (694, N'砂拉卓', 1232, 1107, 3, N'S', N'slz', N'SLZ', N'shalazhuo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (695, N'实文然', 1233, 1107, 3, N'S', N'swr', N'SWR', N'shiwenran', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (696, N'布拉加', 1234, 1107, 3, N'B', N'blj', N'BLJ', N'bulajia', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (697, N'巴干', 1235, 1107, 3, N'B', N'bg', N'BG', N'bagan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (698, N'波各先那', 1244, 1015, 3, N'B', N'bgxn', N'BGXN', N'bogexianna', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (699, N'锡', 1245, 1015, 3, N'X', N'x', N'X', N'xi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (700, N'哥登峇鲁', 1246, 1025, 3, N'G', N'gdbl', N'GDBL', N'gedengbalu', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (701, N'金宝', 1247, 1057, 3, N'J', N'jb', N'JB', N'jinbao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (702, N'巴生', 1240, 1119, 3, N'B', N'bs', N'BS', N'basheng', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (703, N'礼让', 1241, 1066, 3, N'L', N'lr', N'LR', N'lirang', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (704, N'古来再也', 1242, 1066, 3, N'G', N'glzy', N'GLZY', N'gulaizaiye', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (705, N'铅埠', 1243, 1015, 3, N'Q', N'qb', N'QB', N'qianbu', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (706, N'下霹雳', 1255, 1057, 3, N'X', N'xpl', N'XPL', N'xiapili', 0, 0)
GO
print 'Processed 700 total records'
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (707, N'吉辇', 1254, 1057, 3, N'J', N'jn', N'JN', N'jinian', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (708, N'上霹雳', 1253, 1057, 3, N'S', N'spl', N'SPL', N'shangpili', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (709, N'拉律-马当', 1252, 1057, 3, N'L', N'll-md', N'LL-MD', N'lalv-madang', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (710, N'曼戎', 1251, 1057, 3, N'M', N'mr', N'MR', N'manrong', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (711, N'中霹雳', 1250, 1057, 3, N'Z', N'zpl', N'ZPL', N'zhongpili', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (712, N'近打', 1249, 1057, 3, N'J', N'jd', N'JD', N'jinda', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (713, N'马登峇当', 1248, 1057, 3, N'M', N'mdbd', N'MDBD', N'madengbadang', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (714, N'山西省', 140000, 1, 2, N'S', N'sxs', N'SXS', N'shanxisheng', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (715, N'丹革', 1259, 1083, 3, N'D', N'dg', N'DG', N'dange', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (716, N'必打丹', 1258, 1083, 3, N'B', N'bdd', N'BDD', N'bidadan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (717, N'西南', 1257, 1000, 3, N'X', N'xn', N'XN', N'xina', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (718, N'东北', 1256, 1000, 3, N'D', N'db', N'DB', N'dongbei', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (719, N'建阳区', 350784, 350700, 4, N'J', N'jyo', N'JYO', N'jianyangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (720, N'其它区', 350785, 350700, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (721, N'娄烦县', 140123, 140100, 4, N'L', N'lfx', N'LFX', N'loufanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (722, N'阳曲县', 140122, 140100, 4, N'Y', N'yqx', N'YQX', N'yangquxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (723, N'清徐县', 140121, 140100, 4, N'Q', N'qxx', N'QXX', N'qingxuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (724, N'龙岩市', 350800, 350000, 3, N'L', N'lys', N'LYS', N'longyanshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (725, N'新罗区', 350802, 350800, 4, N'X', N'xlo', N'XLO', N'xinluoou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (726, N'太原市', 140100, 140000, 3, N'T', N'tys', N'TYS', N'taiyuanshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (727, N'迎泽区', 140106, 140100, 4, N'Y', N'yzo', N'YZO', N'yingzeou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (728, N'杏花岭区', 140107, 140100, 4, N'X', N'xhlo', N'XHLO', N'xinghualingou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (729, N'小店区', 140105, 140100, 4, N'X', N'xdo', N'XDO', N'xiaodianou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (730, N'晋源区', 140110, 140100, 4, N'J', N'jyo', N'JYO', N'jinyuanou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (731, N'尖草坪区', 140108, 140100, 4, N'J', N'jcpo', N'JCPO', N'jiancaopingou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (732, N'万柏林区', 140109, 140100, 4, N'M', N'mblo', N'MBLO', N'mobailinou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (733, N'永定区', 350822, 350800, 4, N'Y', N'ydo', N'YDO', N'yongdingou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (734, N'上杭县', 350823, 350800, 4, N'S', N'shx', N'SHX', N'shanghangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (735, N'长汀县', 350821, 350800, 4, N'C', N'ctx', N'CTX', N'changtingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (736, N'武平县', 350824, 350800, 4, N'W', N'wpx', N'WPX', N'wupingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (737, N'连城县', 350825, 350800, 4, N'L', N'lcx', N'LCX', N'lianchengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (738, N'松溪县', 350724, 350700, 4, N'S', N'sxx', N'SXX', N'songxixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (739, N'政和县', 350725, 350700, 4, N'Z', N'zhx', N'ZHX', N'zhenghexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (740, N'顺昌县', 350721, 350700, 4, N'S', N'scx', N'SCX', N'shunchangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (741, N'浦城县', 350722, 350700, 4, N'P', N'pcx', N'PCX', N'puchengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (742, N'光泽县', 350723, 350700, 4, N'G', N'gzx', N'GZX', N'guangzexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (743, N'建瓯市', 350783, 350700, 4, N'J', N'jos', N'JOS', N'jianoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (744, N'武夷山市', 350782, 350700, 4, N'W', N'wyss', N'WYSS', N'wuyishanshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (745, N'邵武市', 350781, 350700, 4, N'S', N'sws', N'SWS', N'shaowushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (746, N'霞浦县', 350921, 350900, 4, N'X', N'xpx', N'XPX', N'xiapuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (747, N'屏南县', 350923, 350900, 4, N'B', N'bnx', N'BNX', N'bingnaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (748, N'古田县', 350922, 350900, 4, N'G', N'gtx', N'GTX', N'gutianxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (749, N'周宁县', 350925, 350900, 4, N'Z', N'znx', N'ZNX', N'zhouningxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (750, N'寿宁县', 350924, 350900, 4, N'S', N'snx', N'SNX', N'shouningxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (751, N'柘荣县', 350926, 350900, 4, N'Z', N'zrx', N'ZRX', N'zherongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (752, N'大同县', 140227, 140200, 4, N'D', N'dtx', N'DTX', N'datongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (753, N'左云县', 140226, 140200, 4, N'Z', N'zyx', N'ZYX', N'zuoyunxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (754, N'浑源县', 140225, 140200, 4, N'H', N'hyx', N'HYX', N'hunyuanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (755, N'灵丘县', 140224, 140200, 4, N'L', N'lqx', N'LQX', N'lingqiuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (756, N'其它区', 140228, 140200, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (757, N'其它区', 140182, 140100, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (758, N'古交市', 140181, 140100, 4, N'G', N'gjs', N'GJS', N'gujiaoshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (759, N'阳高县', 140221, 140200, 4, N'Y', N'ygx', N'YGX', N'yanggaoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (760, N'天镇县', 140222, 140200, 4, N'T', N'tzx', N'TZX', N'tianzhenxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (761, N'广灵县', 140223, 140200, 4, N'A', N'alx', N'ALX', N'anlingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (762, N'新荣区', 140212, 140200, 4, N'X', N'xro', N'XRO', N'xinrongou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (763, N'其它区', 350882, 350800, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (764, N'漳平市', 350881, 350800, 4, N'Z', N'zps', N'ZPS', N'zhangpingshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (765, N'南郊区', 140211, 140200, 4, N'N', N'njo', N'NJO', N'najiaoou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (766, N'大同市', 140200, 140000, 3, N'D', N'dts', N'DTS', N'datongshi', 0, 1)
